time,open,high,low,close,Volume,Volume MA
1644710400,67.56440586,71.6788287,67.56440586,70.77462083,1.10696465,2.2430210280000016
1644796800,70.77462083,75.09621987,70.77462083,71.21162364,2.00777437,2.1224420290000015
1644883200,71.21162364,71.21162364,68.31470537,68.31470537,0.87074347,2.0195733640000015
1644969600,68.31470537,69.5746034,66.64776405,68.48404936,1.77584633,2.0230880685000012
1645056000,68.48404936,68.48404936,65.21709745,65.59180134,1.0614509,2.020428504000001
1645142400,65.59180134,66.12727806,65.59180134,66.12727806,0.15,1.9839558150000012
1645228800,66.12727806,66.12727806,65.37081888,65.75370876,0.16815008,1.952885885500001
1645315200,65.75370876,66.32719866,64.70171484,65.52730701,0.906801,1.691952311500001
1645401600,65.52730701,66.13961245,65.10973756,65.25841207,0.42620642,1.641189295500001
1645488000,65.25841207,65.37686715,64.88910739,65.37686715,0.02151895,1.307559291000001
1645574400,65.37686715,65.37686715,58.66792309,64.06266145,4.83170917,1.271970186500001
1645660800,64.06266145,64.06266145,58.21376293,59.96971199,2.47596602,1.238642074000001
1645747200,59.96971199,63.77204117,58.30878492,60.57412224,2.76565686,1.268273004500001
1645833600,60.57412224,60.57412224,60.19506048,60.19506048,0.02532569,1.2542885300000008
1645920000,60.19506048,77.93441228,60.15690139,67.15663506,6.06264393,1.531152274000001
1646006400,67.15663506,71.24008801,67.08501033,67.54039205,2.56329973,1.629303869500001
1646092800,67.54039205,68.03746482,63.48038328,66.61219516,4.42026677,1.813943683500001
1646179200,66.61219516,68.08745771,65.79988067,67.67171023,2.01209944,1.7914505330000008
1646265600,67.67171023,68.95096886,65.89721679,68.00364979,3.7775686,1.9799806735000007
1646352000,68.00364979,68.15554201,65.38157902,65.91035839,1.71559417,1.9572793275000009
1646438400,65.91035839,65.91035839,64.50483427,64.64660601,0.99011218,1.9514367040000007
1646524800,64.64660601,64.93483245,63.56943166,63.73112316,0.44828471,1.873462221000001
1646611200,63.73112316,63.73112316,60.45950136,62.34984894,2.79421404,1.9696357495000008
1646697600,62.34984894,62.41388765,55.95928241,60.96179413,6.22526167,2.192106516500001
1646784000,60.96179413,65.79624068,60.08131382,65.79624068,4.80366537,2.379217240000001
1646870400,65.79624068,66.21872771,65.09514383,65.36577197,1.31297084,2.437365782000001
1646956800,65.36577197,73.27004681,65.36577197,73.14979619,4.49360426,2.653638491000001
1647043200,73.14979619,76.68637633,70.15606192,70.15606192,7.03584829,2.9600908555000007
1647129600,70.15606192,70.15606192,66.29058739,66.71728894,3.52328675,3.1149448720000006
1647216000,66.71728894,70.83791762,66.30445113,67.93314492,3.36591072,3.2821644605
1647302400,67.93314492,67.93314492,65.98577358,65.98577358,1.03883439,3.0925207215000006
1647388800,65.98577358,65.98577358,61.94266841,61.94266841,1.37662087,3.0375534640000006
1647475200,61.94266841,64.94912994,61.49976913,64.18859274,2.03804351,3.0011727965000006
1647561600,64.18859274,71.22527051,64.18859274,70.39018741,5.34386206,3.2670996150000007
1647648000,70.39018741,73.87225591,68.52761836,69.86711058,4.74991696,3.2014632665000007
1647734400,69.86711058,70.79778165,69.14648835,70.79778165,0.74351662,3.110474111000001
1647820800,70.79778165,70.79778165,69.66094334,70.59488746,0.49125572,2.914023558500001
1647907200,70.59488746,72.15491614,70.21273887,71.77530618,0.61923995,2.844380584000001
1647993600,71.77530618,72.25529738,70.99876175,70.99876175,0.49023145,2.6800137265000012
1648080000,70.99876175,73.28407446,70.29180069,72.83307217,0.75399246,2.6319336410000007
1648166400,72.83307217,73.3598506,70.90453888,70.90453888,0.73498626,2.619177345000001
1648252800,70.90453888,71.86894497,69.67555381,69.73407248,0.86364742,2.6399454805000007
1648339200,69.73407248,72.58489617,69.30745701,70.36879111,1.82432962,2.5914512595000008
1648425600,70.36879111,71.80130025,69.3087351,71.80130025,2.39462625,2.399919488500001
1648512000,71.80130025,71.80130025,69.84060363,70.35951693,0.85954389,2.2027134145000007
1648598400,70.35951693,70.35951693,67.45706772,68.19367927,1.06581966,2.190355855500001
1648684800,68.19367927,68.2228506,66.994025,66.994025,0.27500039,1.9794256620000013
1648771200,66.994025,67.50075527,65.42947409,65.70968336,0.70956403,1.6631114490000016
1648857600,65.70968336,69.68326901,65.70968336,68.63896943,1.9145176,1.5826729915000015
1648944000,68.63896943,68.65846066,67.28730265,67.60620243,1.03155585,1.4659552480000015
1649030400,67.60620243,68.06758366,67.2550622,67.61577058,0.48344933,1.4381859950000015
1649116800,67.61577058,67.61577058,66.50527715,66.50527715,0.34664422,1.3866871625000017
1649203200,66.50527715,66.50527715,65.03215388,65.43203173,0.52370546,1.3109702600000015
1649289600,65.43203173,65.94888748,64.83226706,65.30720507,0.71676399,1.0796153565000015
1649376000,65.30720507,65.30720507,64.8057386,65.20350967,0.03931438,0.8440852275000015
1649548800,65.20350967,65.22191264,63.55490856,63.72352958,0.71994839,0.8429068160000014
1649635200,63.72352958,63.73242692,63.00165065,63.1163232,0.28714365,0.8327012125000014
1649721600,63.1163232,63.20004833,58.03635778,59.18192293,2.47359803,0.9254191165000012
1649808000,59.18192293,61.20401433,58.37029904,61.20401433,1.26783864,0.9642994760000013
1649894400,61.20401433,61.83353155,60.83043115,61.83353155,1.02196892,0.9776982990000013
1649980800,61.83353155,62.5165705,61.83353155,62.5165705,0.16394582,0.9491462770000012
1650067200,62.5165705,62.5408643,61.95858436,61.95858436,0.09092293,0.9105100525000014
1650153600,61.95858436,62.31026035,60.69213421,60.74207904,1.04692065,0.8716396040000014
1650240000,60.74207904,61.37426707,60.62992746,60.991047,0.31473349,0.7676449660000013
1650326400,60.991047,61.0841706,60.64377932,60.78141675,0.05790272,0.7275629075000014
1650412800,60.78141675,61.16753809,55.46742853,56.16709277,6.12762611,0.9806532300000013
1650499200,56.16709277,56.7592978,55.20023486,55.20023486,1.16917689,1.0253620550000013
1650585600,55.20023486,60.46623569,55.20023486,58.52818819,4.10881608,1.1953246575000014
1650672000,58.52818819,59.84382184,57.0031292,59.60313515,2.71187265,1.2351924100000014
1650758400,59.60313515,59.89576348,59.08690432,59.89576348,0.58653817,1.2129415260000014
1650844800,59.89576348,63.96050979,59.89576348,62.75062933,3.14022776,1.3457804475000015
1650931200,62.75062933,62.75062933,60.35287235,61.42901775,0.79225967,1.3680612200000013
1651017600,61.42901775,61.46218509,60.64123771,60.64123771,0.37866267,1.3608090805000015
1651104000,60.64123771,60.93332973,60.43837653,60.54067694,0.23342512,1.3366421370000015
1651190400,60.54067694,61.23527424,58.60801135,59.50433288,2.26578045,1.4479654405000013
1651276800,59.50433288,60.47753484,59.41433503,60.47753484,0.26861379,1.4253987105000014
1651363200,60.47753484,60.98845917,60.47753484,60.98845917,0.18596941,1.4203399985000014
1651449600,60.98845917,60.98845917,60.23467875,60.23467875,0.1698528,1.3051527370000013
1651536000,60.23467875,60.72255528,59.66466601,60.42588897,0.73079343,1.2783004765000012
1651622400,60.42588897,60.5760765,59.6430705,59.84946413,0.68554065,1.2614790630000012
1651708800,59.84946413,60.10008012,59.7328041,59.7328041,0.19897368,1.2632304560000014
1651795200,59.7328041,60.10937868,58.12871104,58.26777349,0.71781128,1.2945748735000013
1651881600,58.26777349,58.26777349,56.65216631,57.00106223,0.52793586,1.2686256340000013
1651968000,57.00106223,57.00106223,55.03983796,55.06044671,0.69761258,1.2877695885000013
1652054400,55.06044671,55.51950327,48.4142955,49.6752467,8.03908094,1.6868284995000014
1652140800,49.6752467,51.71394435,49.6752467,51.71394435,1.06323242,1.4336088150000013
1652227200,51.71394435,52.04332468,49.47462545,50.06392796,2.88261722,1.5192808315000013
1652313600,50.06392796,50.06392796,46.0085973,46.29757707,6.7624464,1.6519623475000014
1652400000,46.29757707,49.03429751,45.97926283,46.44789631,4.03396838,1.7180671340000013
1652486400,46.44789631,46.9167964,46.44789631,46.9167964,0.00010657,1.6887455540000016
1652572800,46.9167964,55.4130493,46.9167964,54.30077257,5.17800499,1.7906344155000014
1652659200,54.30077257,54.30077257,51.12781455,51.68913917,1.84954142,1.8434985030000015
1652745600,51.68913917,51.68913917,50.37009903,50.37009903,0.57633798,1.8533822685000014
1652832000,50.37009903,50.5881975,50.12246452,50.12246452,0.21062597,1.8522423110000017
1652918400,50.12246452,50.50007942,50.12246452,50.49925398,0.59801949,1.7688542630000015
1653004800,50.49925398,50.7142452,49.80427753,49.80427753,0.33655176,1.7722511615000012
1653091200,49.80427753,50.03175366,49.61496428,49.61496428,0.12612633,1.7692590075000012
1653177600,49.61496428,49.61496428,49.45924317,49.45924317,0.03162097,1.7623474160000012
1653264000,49.45924317,49.73232469,47.88417672,47.88417672,1.0491722,1.7782663545000013
1653350400,47.88417672,47.88417672,46.27820959,46.27820959,0.82343853,1.785161248500001
1653436800,46.27820959,46.9375959,45.99151784,45.99151784,1.04241521,1.827333325000001
1653523200,45.99151784,45.99151784,45.00801913,45.14823449,0.6263017,1.8227578460000011
1653609600,45.14823449,45.76315458,40.80625257,44.60711441,10.6732496,2.330023533000001
1653696000,44.60711441,44.88113151,44.60711441,44.62124552,0.02394853,2.296340330500001
1653782400,44.62124552,44.88745087,44.61871716,44.88745087,0.00167106,1.8944698365000012
1653868800,44.88745087,45.88907264,44.39150699,45.88907264,1.10858321,1.8967373760000013
1653955200,45.88907264,47.49424291,45.88907264,47.02298959,1.00027175,1.8026201025000013
1654041600,47.02298959,47.46834726,46.50468104,47.46834726,0.88367533,1.5086815490000012
1654128000,47.46834726,47.50682822,47.46834726,47.50682822,0.03863929,1.308915094500001
1654214400,47.50682822,47.77555103,47.24989793,47.77555103,0.37280632,1.327550082000001
1654300800,47.77555103,47.77555103,47.76625174,47.76625174,0.01536779,1.0694182220000008
1654387200,47.76625174,47.76625174,47.41343194,47.41343194,0.35,0.9944411510000009
1654473600,47.41343194,47.41343194,45.13752111,45.87707205,2.22188561,1.0767185325000008
1654560000,45.87707205,46.49883183,45.87707205,46.49883183,0.12220342,1.072297405000001
1654646400,46.49883183,46.49883183,45.05097134,45.05097134,0.94519999,1.0896564300000011
1654732800,45.05097134,46.03717153,44.55620255,46.03717153,1.78831572,1.1622446280000012
1654819200,46.03717153,46.89336559,45.72746103,46.89336559,2.16373103,1.264124863000001
1654905600,46.89336559,46.98745068,46.55755096,46.55755096,0.24937447,1.275012538000001
1654992000,46.55755096,46.72471743,44.67309081,46.4459111,2.71468411,1.358288133500001
1655078400,46.4459111,46.54413423,43.88452962,44.17335082,3.93689093,1.513960753500001
1655164800,44.17335082,47.73539914,44.17335082,47.58171429,2.20280317,1.571980151500001
1655251200,47.58171429,48.09422594,47.3398017,48.09422594,0.56291191,1.568810662000001
1655337600,48.09422594,48.09422594,46.72752487,47.31439239,2.23574631,1.146935497500001
1655424000,47.31439239,49.76448197,47.31439239,48.93662611,2.97128065,1.294302103500001
1655510400,48.93662611,59.98951057,48.93662611,59.48687214,7.34318514,1.6613778075000014
1655596800,59.48687214,65.77565608,59.41817387,64.78407419,3.97309131,1.8046032125000013
1655683200,64.78407419,68.79676961,64.18814505,67.93269872,5.26849603,2.0180144265000015
1655769600,67.93269872,67.93269872,65.69685016,65.69685016,0.67161175,2.007411247500001
1655856000,65.69685016,68.64607581,63.96288566,63.96288566,3.11470845,2.1612147055000013
1655942400,63.96288566,64.30419479,62.99664972,62.99664972,0.56100626,2.170624702500001
1656028800,62.99664972,66.41223334,62.77643292,62.77643292,2.63003603,2.301358114500001
1656115200,62.77643292,64.37059749,62.77643292,64.37059749,0.65000059,2.316358144000001
1656201600,64.37059749,66.31632389,64.37059749,66.31632389,0.505,2.230513863500001
1656288000,66.31632389,66.86458025,65.88044182,66.38447548,0.78687261,2.2637473230000014
1656374400,66.38447548,67.99800558,65.60248921,65.60248921,2.3059053,2.331782588500001
1656460800,65.60248921,65.60248921,64.89455665,65.03417546,0.22102626,2.2534181155000015
1656547200,65.03417546,65.12318065,65.03417546,65.12318065,0.05450318,2.147956723000001
1656633600,65.12318065,65.44767219,65.12318065,65.44767219,0.14781732,2.142878865500001
1656720000,65.44767219,66.04110888,65.20320458,65.20320458,0.42457386,2.0283733530000014
1656806400,65.20320458,65.89371225,65.20320458,65.65386633,0.40617201,1.8518374070000014
1656892800,65.65386633,65.65386633,64.85795978,65.24468081,0.20297222,1.7518458595000013
1656979200,65.24468081,68.37030203,65.24468081,65.86499427,2.02697527,1.8250490275000015
1657065600,65.86499427,65.86499427,65.50111111,65.50111111,0.06889182,1.7167063030000012
1657152000,65.50111111,66.00705726,65.30384425,66.00705726,0.30624536,1.5834545385000012
1657238400,66.00705726,70.25153434,66.00705726,70.25153434,1.19633265,1.276111914000001
1657324800,70.25153434,76.43873459,70.25153434,74.13202063,4.28995327,1.2919550120000012
1657411200,74.13202063,76.00939863,74.13202063,75.646797,1.07626799,1.082343610000001
1657497600,75.646797,75.71949193,73.81099928,73.81099928,0.44680137,1.071103091000001
1657584000,73.81099928,75.32906141,73.66084301,75.32906141,0.42437844,0.9365865905000013
1657670400,75.32906141,76.03188783,75.2618826,75.86319995,0.19913401,0.9184929780000013
1657756800,75.86319995,75.86319995,75.45623233,75.45623233,0.2,0.7969911765000013
1657843200,75.45623233,79.26431142,75.45623233,78.06863006,1.91397874,0.8601900840000013
1657929600,78.06863006,80.97509013,78.06863006,80.95875238,0.7861202,0.8742460940000013
1658016000,80.95875238,81.72302638,80.95875238,81.33209667,0.1541741,0.8426111685000013
1658102400,81.33209667,82.34298709,81.33209667,81.91811732,0.30484682,0.7425582445000013
1658188800,81.91811732,81.91811732,78.85689544,78.85689544,1.7514195,0.8190779065000013
1658275200,78.85689544,79.06881578,77.46697722,78.20369431,0.54591169,0.8436483320000013
1658361600,78.20369431,78.54893265,76.92500596,77.09658505,0.38630623,0.8555727775000012
1658448000,77.09658505,77.09658505,76.45095501,76.45095501,0.05074641,0.8368814050000012
1658534400,76.45095501,76.90505643,76.04466942,76.62598882,0.89337283,0.8612414460000013
1658620800,76.62598882,76.62598882,73.3084892,73.33912684,0.84787453,0.8934865615000012
1658707200,73.33912684,73.37501676,71.82952366,71.82952366,0.30738854,0.8075072250000013
1658793600,71.82952366,72.46896973,68.35189337,69.95643219,2.61767069,0.9349461685000012
1658880000,69.95643219,70.00337008,69.12110716,69.70458182,0.95312146,0.9672899735000012
1658966400,69.70458182,69.70458182,68.10951716,68.41863992,0.4985433,0.9324005060000014
1659052800,68.41863992,68.41863992,67.21513521,67.21513521,0.86625055,0.7612153700000014
1659139200,67.21513521,67.21513521,64.63043031,65.25300206,1.48047396,0.7814256685000014
1659225600,65.25300206,66.01109271,65.25300206,65.91252575,0.73585474,0.7958783370000014
1659312000,65.91252575,71.40022185,65.53052334,69.69042632,2.88837986,0.9190784080000014
1659398400,69.69042632,70.77327582,69.69042632,70.77327582,0.38568648,0.9284060315000013
1659484800,70.77327582,73.81649195,67.70161707,72.64948695,4.79936014,1.1583740385000014
1659571200,72.64948695,73.14164394,72.52478225,73.14164394,0.1774454,1.0715473715000015
1659657600,73.14164394,73.40934755,72.55887933,72.55887933,0.3443837,1.0494605465000015
1659744000,72.55887933,72.55887933,71.60950527,72.31941417,0.5843865,1.0709711665000017
1659830400,72.31941417,72.68790121,72.26030876,72.26030876,0.00603738,1.0560306945000015
1659916800,72.26030876,72.69461725,71.95794493,71.95794493,0.15715111,0.9763172750000015
1660003200,71.95794493,71.95794493,70.75504886,70.75504886,0.37931386,0.9679873835000015
1660089600,70.75504886,71.16698635,70.75504886,71.16698635,0.21869448,0.9596067960000015
1660176000,71.16698635,71.55553225,71.11781694,71.11781694,0.01202056,0.9576705035000016
1660262400,71.11781694,71.11781694,70.02862035,70.02862035,0.72840022,0.9494218730000016
1660348800,70.02862035,70.02862035,68.90594879,68.98195463,0.35630188,0.9248432405000017
1660435200,68.98195463,68.98195463,68.24603775,68.24603775,0.12613622,0.9157806245000015
1660521600,68.24603775,68.93863994,67.67718079,68.23576175,0.83388946,0.8265915630000016
1660608000,68.23576175,68.23576175,67.07472825,67.07472825,0.25593877,0.7917324285000016
1660694400,67.07472825,67.61477827,66.23450571,66.23450571,0.34486443,0.7840484850000016
1660780800,66.23450571,66.23450571,65.42260031,65.42260031,0.35076644,0.7582742795000016
1660867200,65.42260031,67.19162624,63.59228679,64.13111018,2.86311395,0.8274062790000016
1660953600,64.13111018,65.44422247,64.13111018,65.44422247,0.46885117,0.8140561005000017
1661040000,65.44422247,65.80055131,65.24243704,65.24243704,0.35389275,0.6873317450000016
1661126400,65.24243704,65.24243704,63.23981176,63.39718986,0.72288622,0.7041917320000015
1661212800,63.39718986,63.57123569,63.01801284,63.03260318,0.11557339,0.4700023945000015
1661299200,63.03260318,64.09246764,63.03260318,64.09246764,0.24429149,0.47334469900000153
1661385600,64.09246764,64.22619203,63.33326852,64.14034021,0.47900245,0.4800756365000015
1661472000,64.14034021,64.85586243,64.07651045,64.85586243,0.20372457,0.46104254000000144
1661558400,64.85586243,66.13815803,64.70011214,65.39819406,0.66625778,0.49405356000000145
1661644800,65.39819406,65.77942699,65.07768867,65.07768867,0.20870467,0.4966312380000015
1661731200,65.07768867,65.15231275,64.4502633,64.53147724,0.20371896,0.48785149300000147
1661904000,64.53147724,64.5431892,64.53147724,64.5431892,0.00378785,0.4771061615000015
1661990400,64.5431892,64.5431892,63.85498734,63.85498734,0.2,0.48650513350000146
1662076800,63.85498734,63.91411406,63.06731328,63.06731328,0.17140098,0.45865517150000146
1662249600,63.06731328,63.06731328,62.82734745,62.82734745,0.15,0.4483400775000015
1662336000,62.82734745,62.82734745,62.30632675,62.38974439,0.20366663,0.4522165980000016
1662422400,62.38974439,62.41313441,61.16814589,61.31026568,0.7154943,0.4462968400000015
1662508800,61.31026568,61.67569433,60.96236838,61.67569433,0.23523919,0.44526186100000154
1662595200,61.67569433,61.9215132,61.56065514,61.56065514,0.01417015,0.42872714700000153
1662681600,61.56065514,61.56065514,60.86701814,60.86701814,0.29696655,0.4260371525000016
1662768000,60.86701814,60.86701814,60.43594391,60.43594391,0.20653654,0.2932082820000016
1662854400,60.43594391,60.51876443,60.15319608,60.15475044,0.01416085,0.2704737660000016
1662940800,60.15475044,60.5129155,60.06616802,60.06616802,0.06006921,0.2557825890000016
1663027200,60.06616802,61.75320522,60.06616802,61.75320522,0.73294611,0.25628558350000163
1663113600,61.75320522,63.85422164,61.75320522,63.41592957,0.75038689,0.28802625850000163
1663200000,63.41592957,64.0567175,62.95687048,62.95687048,0.5361449,0.3026189290000016
1663286400,62.95687048,63.1974148,61.71499953,61.8689843,0.50209304,0.3037734585000016
1663372800,61.8689843,61.87731851,61.34858173,61.34858173,0.11238012,0.29920623600000157
1663459200,61.34858173,61.34858173,61.00671201,61.00671201,0.12175008,0.2719808510000016
1663545600,61.00671201,61.77516569,61.00671201,61.77516569,0.21004441,0.2720478380000016
1663632000,61.77516569,61.77516569,61.02721364,61.3888032,0.38310941,0.2810173605000016
1663718400,61.3888032,62.31896315,60.75894906,62.31896315,0.80665773,0.3211608545000016
1663804800,62.31896315,62.84210535,62.31896315,62.68705585,0.15239447,0.3187805780000016
1663891200,62.68705585,62.68705585,62.38922768,62.38922768,0.09922013,0.3151715355000016
1663977600,62.38922768,62.77446741,62.38922768,62.77446741,0.00392385,0.30786772800000156
