time,open,high,low,close,Volume,Volume MA
1664064000,62.77446741,62.7824436,62.40586561,62.40586561,0.00805991,0.29808739200000156
1664150400,62.40586561,63.00286529,62.4028439,63.00286529,0.15122897,0.26987412550000156
1664236800,63.00286529,64.9925511,63.00286529,64.82947565,1.06125518,0.3111749250000016
1664323200,64.82947565,66.1468975,64.82653773,66.1468975,0.31035786,0.3259843105000016
1664409600,66.1468975,66.1468975,63.47692322,63.47692322,0.7978295,0.35102745800000157
1664496000,63.47692322,63.81787352,62.3781207,62.3781207,0.43052726,0.3622269940000016
1664582400,62.3781207,62.55615375,62.3781207,62.55615375,0.01090078,0.3620639905000016
1664668800,62.55615375,62.56837589,62.19195148,62.56399892,0.01229664,0.3596753620000016
1664755200,62.56399892,63.45823015,61.58260994,63.21032421,1.00023263,0.3730396880000016
1664841600,63.21032421,63.95762544,63.21032421,63.95762544,0.33089322,0.3520650045000016
1664928000,63.95762544,63.95762544,63.79901108,63.79901108,0.0041995,0.3254677345000016
1665014400,63.79901108,64.64771337,63.79901108,64.23894607,0.16662085,0.3086941250000016
1665100800,64.23894607,64.23894607,63.98672335,63.98672335,0.15014946,0.3105825920000016
1665187200,63.98672335,64.4229257,63.98672335,64.4229257,0.16627434,0.31280880500000163
1665273600,64.4229257,64.4229257,64.16195878,64.16195878,0.07,0.30580658450000164
1665360000,64.16195878,64.43933421,64.16195878,64.43933421,5.2e-7,0.28665114000000164
1665446400,64.43933421,64.43941052,63.82246746,63.82246746,0.15004842,0.2538206745000017
1665532800,63.82246746,63.82246746,63.10877729,63.70300417,0.31373866,0.2618878840000017
1665619200,63.70300417,67.17182419,63.70300417,64.58235186,2.13706537,0.3637801460000017
1665792000,64.58235186,64.9614365,64.33883111,64.33883111,0.15295898,0.3712319025000017
1665964800,64.33883111,64.49159099,63.41417904,63.73957394,0.40947806,0.39130281000000167
1666051200,63.73957394,63.73957394,63.51144867,63.51144867,0.0055258,0.38401765150000167
1666137600,63.51144867,64.11744043,63.51144867,64.11744043,0.15,0.3384548925000017
1666224000,64.11744043,64.45055565,63.7045474,64.45055565,0.32204083,0.3390390410000017
1666310400,64.45055565,64.77579221,64.27183859,64.59234454,0.28177073,0.3132361025000017
1666396800,64.59234454,64.97146092,63.78041193,63.78041193,0.39921088,0.3116702835000017
1666483200,63.78041193,64.96777742,63.41962249,64.96777742,0.45223834,0.3337371615000017
1666569600,64.96777742,65.20713427,64.2661047,64.2661047,0.25146551,0.34569560500000174
1666656000,64.2661047,64.2661047,63.69331305,64.23244818,0.36862402,0.31411517450000176
1666742400,64.23244818,65.20635686,64.05315879,64.7871942,1.04909038,0.3500250325000017
1666828800,64.7871942,64.7871942,63.25723298,63.41547557,0.47583074,0.3736065945000017
1666915200,63.41547557,63.72747042,63.41547557,63.72747042,0.2,0.37527555200000173
1667001600,63.72747042,64.94656266,63.72747042,64.94656266,0.41009632,0.3882728950000017
1667088000,64.94656266,64.94656266,64.32514085,64.32514085,0.15,0.38745917800000174
1667174400,64.32514085,64.32514085,63.5911991,64.28003101,0.38363938,0.4031411470000018
1667260800,64.28003101,66.34428433,64.28003101,66.34428433,0.63699927,0.4349910845000018
1667347200,66.34428433,66.34428433,65.45442469,65.45442469,0.30361152,0.44266923950000187
1667433600,65.45442469,65.68792792,64.97754486,65.68792792,0.34906669,0.4444356410000019
1667520000,65.68792792,65.68792792,64.42580808,64.42580808,0.30021572,0.35259315850000184
1667606400,64.42580808,64.93508079,64.42580808,64.93508079,0.07699998,0.34879520850000184
1667692800,64.93508079,64.93508079,64.43300148,64.59255244,0.15427945,0.3360352780000019
1667779200,64.59255244,64.59926945,61.59404745,62.65189146,1.74546433,0.4230322045000019
1667865600,62.65189146,62.87563965,62.13000575,62.42747114,0.45215512,0.4381399605000019
1667952000,62.42747114,62.42747114,60.47709257,60.47709257,0.71015383,0.45754561050000186
1668038400,60.47709257,63.71253372,60.47709257,63.62896804,1.17172086,0.5020431170000019
1668124800,63.62896804,63.83790314,63.32212238,63.83790314,0.4868454,0.5064248430000019
1668211200,63.83790314,64.29114909,62.97811574,62.97811574,0.3205241,0.49983913100000193
1668297600,62.97811574,63.39782884,62.97811574,63.39782884,0.03603069,0.489067390000002
1668384000,63.39782884,63.97670246,62.3310301,63.95187831,2.20463451,0.580867914500002
1668470400,63.95187831,66.34038652,63.11112787,64.98085951,2.04969015,0.6308979030000019
1668556800,64.98085951,64.98085951,64.03603777,64.65823264,0.15253614,0.614733173000002
1668643200,64.65823264,64.90887951,64.65823264,64.90887951,0.00924373,0.605195359500002
1668729600,64.90887951,64.93562507,64.90887951,64.93562507,0.00769993,0.5850755400000021
1668902400,64.93562507,64.93562507,63.53092613,63.53092613,0.46217551,0.600684315500002
1668988800,63.53092613,63.53092613,61.96863658,62.39944599,0.65569071,0.614286882000002
1669075200,62.39944599,62.78964783,62.24752484,62.78964783,0.1922618,0.592050008500002
1669161600,62.78964783,63.01967113,62.63651119,62.63651119,0.00915805,0.577327335000002
1669248000,62.63651119,63.08321264,62.63651119,63.08321264,0.05231186,0.5624895935000019
1669334400,63.08321264,63.20078722,62.77931392,63.20078722,0.03481829,0.5492197220000019
1669420800,63.20078722,63.25101731,62.82496371,62.82496371,0.0324832,0.5469938830000018
1669507200,62.82496371,63.46224026,62.82496371,63.46224026,0.20084444,0.5493221325000018
1669593600,63.46224026,66.8237382,63.46224026,64.64610868,2.82388263,0.6032430475000018
1669680000,64.64610868,64.99368196,64.57070349,64.99368196,0.02898715,0.5820846490000018
1669766400,64.99368196,64.99494228,64.99368196,64.99494228,0.00036304,0.5465951095000018
1669852800,64.99494228,64.99680767,64.06537816,64.22944024,0.55856211,0.5159371720000018
1669939200,64.22944024,64.55798429,64.22944024,64.55798429,0.00157939,0.4916738715000018
1670025600,64.55798429,64.56011921,64.55798429,64.56011921,0.00118809,0.47570707100000176
1670112000,64.56011921,64.56011921,64.15579544,64.15579544,0.012525,0.4745317865000017
1670198400,64.15579544,64.15579544,61.94975169,62.65669074,1.33943879,0.4312720005000017
1670284800,62.65669074,62.65669074,61.98805132,61.98805132,0.45,0.3512874930000017
1670371200,61.98805132,61.99270681,61.98805132,61.99270681,0.00042641,0.34368200650000175
1670457600,61.99270681,62.5075226,61.99270681,62.5075226,0.17733194,0.35208641700000176
1670544000,62.5075226,62.52242897,62.14969747,62.14969747,0.00370474,0.35188665750000175
1670630400,62.14969747,62.53593229,62.14969747,62.16031789,0.00505992,0.32903087800000175
1670716800,62.16031789,65.49765225,62.16031789,63.37819128,1.99552502,0.39602259350000174
1670803200,63.37819128,63.41385582,63.01297086,63.41385582,0.01188582,0.3870037945000017
1670976000,63.41385582,63.41385582,62.82310731,62.82310731,0.07124729,0.3901082565000017
1671062400,62.82310731,63.22680367,62.82310731,62.8715346,0.01928243,0.3884567850000017
1671148800,62.8715346,63.28899834,62.85747791,62.85747791,0.03470119,0.38845093000000175
1671235200,62.85747791,63.23802089,62.85328502,62.8596208,0.00540522,0.38709703100000176
1671321600,62.8596208,62.8596208,62.85115822,62.85115822,0.00293729,0.3772016735000018
1671408000,62.85115822,63.23547174,61.89452401,61.89452401,0.35625364,0.25382022400000176
1671494400,61.89452401,62.26905827,61.89452401,62.26905827,0.03924068,0.2543329005000018
1671580800,62.26905827,62.26905827,61.31130633,61.31130633,0.2516,0.2668947485000018
1671753600,61.31130633,61.99857713,61.31130633,61.99857713,0.15936632,0.24693495900000179
1671840000,61.99857713,61.99857713,61.62768848,61.62768848,0.00028505,0.2468702420000018
1671926400,61.62768848,61.62768848,61.62632682,61.62632682,0.00064839,0.2468432570000018
1672012800,61.62632682,62.03167826,61.62632682,61.67126796,0.0245722,0.24744561700000176
1672099200,61.67126796,62.10313243,61.53167103,61.53167103,0.18085281,0.18951631800000177
1672185600,61.53167103,62.49449885,61.53167103,62.49449885,0.35,0.18451631800000176
1672272000,62.49449885,64.12774303,62.49449885,63.93036414,0.52857407,0.21092370100000174
1672358400,63.93036414,64.30987125,63.92007951,63.92007951,0.00310051,0.20221212950000175
1672444800,63.92007951,63.92007951,63.91445224,63.91445224,0.00063079,0.20205843200000176
1672531200,63.91445224,64.25274386,63.66480638,63.8494982,0.20151781,0.21188132650000177
1672617600,63.8494982,63.8494982,63.0100872,63.0100872,0.16596591,0.12040337100000179
1672704000,63.0100872,64.02142226,63.0100872,64.02142226,0.4076,0.1401890800000018
1672790400,64.02142226,64.6853252,64.02142226,64.6853252,0.01378719,0.13731607500000179
1672876800,64.6853252,65.34891802,64.6853252,64.97167976,0.24424625,0.14856426600000178
1672963200,64.97167976,66.037811,64.97167976,65.64218535,0.22144591,0.15790150200000178
1673049600,65.64218535,66.07846907,65.64218535,66.07846907,0.01539807,0.15840114450000176
1673136000,66.07846907,66.07846907,64.22756783,64.22756783,0.55913768,0.18621116400000176
1673395200,64.22756783,65.0405282,64.22756783,64.64904411,0.15561734,0.17617934900000176
1673481600,64.64904411,65.03869459,64.64904411,64.6493811,0.00225459,0.17433004450000178
1673568000,64.6493811,64.6493811,64.17939975,64.32973829,0.45132667,0.18431637800000178
1673654400,64.32973829,64.5727302,64.1756378,64.56657036,0.01650178,0.17717315100000178
1673740800,64.56657036,65.26240098,64.56657036,65.26240098,0.22078547,0.18819817200000177
1673827200,65.26240098,67.22973704,65.26240098,65.6435202,1.40819519,0.2585755120000018
1673913600,65.6435202,66.03608642,65.42488092,65.42488092,0.13705583,0.2641996935000018
1674000000,65.42488092,65.42488092,64.35482079,64.51924053,0.39229446,0.27477177600000174
1674086400,64.51924053,64.51924053,64.1214822,64.1214822,0.00415804,0.25747967800000177
1674172800,64.1214822,64.50690022,64.12013064,64.12090992,0.00095094,0.23109852150000174
1674259200,64.12090992,64.12090992,63.46497124,63.81796241,0.22618169,0.2422525805000017
1674345600,63.81796241,64.71501902,63.43692581,64.71501902,0.3894373,0.2616929060000017
1674432000,64.71501902,64.71501902,64.14460939,64.14460939,0.20671151,0.2619525910000017
1674518400,64.14460939,64.53650426,63.94964069,63.94964069,0.13457948,0.26038326950000173
1674604800,63.94964069,64.16488487,63.94964069,64.16488487,0.00779729,0.2403931340000017
1674691200,64.16488487,64.17407516,63.72014213,64.0290917,0.05964017,0.24268578300000168
1674777600,64.0290917,64.22138714,64.0290917,64.22138714,0.09687225,0.23531708300000168
1674864000,64.22138714,65.09636885,64.22138714,65.09636885,0.31816723,0.24015314900000168
1674950400,65.09636885,65.09636885,64.31440752,64.31440752,0.20385714,0.2495761025000017
1675036800,64.31440752,64.78601841,63.93005232,64.70057052,0.37816212,0.2405273245000017
1675123200,64.70057052,64.70057052,63.38409905,63.38409905,0.50022366,0.25775764050000166
1675209600,63.38409905,63.38409905,63.15000156,63.15000156,0.00318634,0.2578042280000017
1675296000,63.15000156,63.15000156,63.14272157,63.14272157,0.00159981,0.23531788500000167
1675382400,63.14272157,63.14272157,62.05089171,62.05089171,0.3,0.24949279600000168
1675468800,62.05089171,62.21469042,62.05089171,62.21469042,0.00766439,0.2388367420000017
1675555200,62.21469042,62.21469042,61.7231249,61.7231249,0.08602318,0.17272814150000174
1675641600,61.7231249,61.7231249,60.9676987,61.31224473,0.5694429,0.19434749500000173
1675814400,61.31224473,61.33830773,60.98749444,60.98749444,0.02113403,0.1757894735000017
1675900800,60.98749444,61.47048849,60.98749444,61.47048849,0.05436937,0.1783000400000017
1675987200,61.47048849,61.78813631,61.47048849,61.78813631,0.17694337,0.1870996615000017
1676073600,61.78813631,62.0277468,61.65541322,61.65624196,0.00107871,0.17584451250000172
1676160000,61.65624196,61.76537481,61.5254132,61.76537481,0.08915463,0.1608303790000017
1676332800,61.76537481,61.96401171,61.37605156,61.69372888,0.26805865,0.1638977360000017
1676419200,61.69372888,62.21596867,61.69372888,62.21596867,0.1696574,0.16565163200000171
1676505600,62.21596867,62.68018402,62.21596867,62.50651024,0.18769316,0.1746464255000017
1676592000,62.50651024,62.88777066,62.50651024,62.88777066,0.028,0.1730644170000017
1676678400,62.88777066,62.88777066,62.45113038,62.45113038,0.04809475,0.17062554200000168
1676764800,62.45113038,62.45113038,62.39010343,62.39010343,0.01282065,0.1553582130000017
1676851200,62.39010343,63.40321804,62.39010343,63.40321804,0.2412878,0.15722974600000167
1676937600,63.40321804,63.40321804,62.30337966,62.30337966,0.38,0.15732164000000168
1677024000,62.30337966,62.30337966,61.90156406,61.90156406,0.02582411,0.13360166250000166
1677110400,61.90156406,62.68771414,61.90156406,62.68771414,0.2871376,0.14779922550000166
1677196800,62.68771414,63.14587034,62.68771414,63.14587034,0.01583635,0.14851105250000166
1677283200,63.14587034,63.14587034,62.53658811,62.53658811,0.17,0.14201105250000165
1677369600,62.53658811,62.68443758,62.27982018,62.68443758,0.01955497,0.14260558150000166
1677456000,62.68443758,62.68443758,61.99082607,61.99082607,0.23,0.14980442250000164
1677542400,61.99082607,62.07857776,61.99082607,62.07857776,0.03785525,0.12322504000000165
1677715200,62.07857776,62.18888125,61.54815315,61.54815315,0.23496958,0.13391681750000167
1677801600,61.54815315,61.66386117,61.27553208,61.27553208,0.02936245,0.13266647150000166
1677888000,61.27553208,62.14263866,61.27553208,62.14263866,0.17781811,0.13271020850000165
1677974400,62.14263866,64.21458874,62.14263866,63.99781475,0.75226474,0.17026951000000165
1678060800,63.99781475,65.47885413,63.99781475,65.47885413,0.40744894,0.18618422550000166
1678147200,65.47885413,66.25149003,65.47885413,65.80795543,0.3961755,0.19259006800000167
1678233600,65.80795543,65.80795543,64.24099308,64.24099308,0.48730181,0.20847228850000166
1678320000,64.24099308,64.43428973,64.03454622,64.03454622,0.02194743,0.2001850020000017
1678579200,64.03454622,65.08549719,64.03454622,65.08549719,0.21830575,0.2097002895000017
1678665600,65.08549719,65.48330882,64.6932902,65.27281625,0.33477991,0.2240345475000017
1678752000,65.27281625,67.87683963,65.27281625,66.63090427,1.49607577,0.29819730350000173
1678838400,66.63090427,66.73203636,66.1366713,66.73203636,0.12033793,0.2921498100000017
1678924800,66.73203636,66.73203636,66.52303243,66.52303243,0.00143563,0.2732215915000017
1679011200,66.52303243,68.89657064,66.52303243,68.89657064,0.60530029,0.30219540050000165
1679097600,68.89657064,71.50719031,68.89657064,71.50719031,0.8700671,0.3313418755000016
1679184000,71.50719031,74.13407696,71.50719031,73.92423117,0.93433352,0.37726673400000166
1679270400,73.92423117,73.92423117,68.66355847,68.66355847,1.51433374,0.44448342100000165
1679356800,68.66355847,69.00409082,64.3291491,64.72040532,1.57486466,0.5222489055000017
1679443200,64.72040532,64.72040532,61.08346656,61.34883011,1.30186818,0.5758423145000016
1679529600,61.34883011,61.57353527,61.19852239,61.19852239,0.08047866,0.5779734850000017
1679616000,61.19852239,61.19852239,59.47228104,59.47940334,0.83262624,0.6078563180000016
1679702400,59.47940334,59.48311412,58.74951873,58.74951873,0.27771799,0.6202740950000016
1679788800,58.74951873,61.80192167,58.74951873,59.89111223,1.85887307,0.7043268430000016
1679875200,59.89111223,61.68854716,59.89111223,61.68854716,0.50355508,0.6918913600000016
1679961600,61.68854716,62.5166912,61.68854716,62.5166912,0.51225892,0.6971318590000016
1680048000,62.5166912,62.84251625,62.5166912,62.8159891,0.01750612,0.6781983900000016
1680134400,62.8159891,62.8159891,62.72152744,62.72152744,0.02985998,0.6553262985000016
1680393600,62.72152744,62.72152744,59.93175202,59.93175202,1.27196132,0.7178269930000015
1680480000,59.93175202,59.93175202,59.8845834,59.8845834,0.01272702,0.7075480565000014
1680566400,59.8845834,60.22758388,59.44809651,59.44809651,0.30009069,0.7058135955000014
1680652800,59.44809651,59.44809651,58.48549781,58.48549781,0.4,0.6510098070000014
1680739200,58.48549781,58.48549781,57.12350106,57.12350106,0.54795539,0.6723906800000015
1680825600,57.12350106,57.13682125,56.57461171,56.57461171,0.17004662,0.6808212295000016
1680998400,56.57461171,56.70000485,56.57461171,56.70000485,0.00204233,0.6506583315000015
1681084800,56.70000485,56.70000485,56.30999555,56.30999555,0.04332637,0.6093212950000015
1681171200,56.30999555,56.64120897,56.30999555,56.64120897,0.00072792,0.5626410150000016
1681257600,56.64120897,56.64120897,56.19492361,56.5280094,0.04445252,0.48914695400000163
1681344000,56.5280094,59.02448118,53.50983457,53.68813946,3.48400877,0.5846041595000017
1681430400,53.68813946,54.32559744,53.61672482,53.61672482,0.42920376,0.5409709385000017
1681516800,53.61672482,53.61672482,53.2121173,53.29858898,0.06053408,0.5399737095000017
1681603200,53.29858898,53.61950418,53.29637291,53.61573582,0.00209396,0.49844709550000166
1681689600,53.61573582,53.62633785,53.28623781,53.28623781,0.02367091,0.4857447415000017
1681776000,53.28623781,53.28623781,52.13738169,52.13738169,0.99,0.44230108800000173
1681862400,52.13738169,52.13738169,50.73362454,50.73362454,0.16364444,0.42530555600000175
1681948800,50.73362454,50.73362454,50.09763951,50.09763951,0.40720615,0.42005291750000173
1682035200,50.09763951,50.09763951,45.85331689,45.85331689,2.61967559,0.5501613910000017
1682121600,45.85331689,48.09812152,45.85331689,48.09812152,1.47841893,0.6225893385000018
1682208000,48.09812152,48.32778177,48.0461228,48.0461228,0.02797286,0.5603899155000017
1682294400,48.0461228,48.35277856,48.0461228,48.09009223,0.02723554,0.5611153415000018
1682467200,48.09009223,49.36579391,48.09009223,49.36579391,0.65,0.5786108070000018
1682553600,49.36579391,49.77977453,49.36579391,49.47755956,0.08517737,0.5628696755000018
1682640000,49.47755956,50.47092802,49.47755956,49.9126778,0.69160532,0.5700521720000018
1682899200,49.9126778,54.44684554,49.9126778,53.94286832,2.50452925,0.6867763035000017
1682985600,53.94286832,54.02532865,53.91369803,53.91369803,0.3240803,0.7028782020000017
1683072000,53.91369803,54.16630318,53.44761226,53.44761226,0.37052254,0.7192380105000017
1683158400,53.44761226,53.44761226,51.37340539,51.37340539,0.9,0.7642016145000017
1683244800,51.37340539,51.37340539,46.63824327,49.53274827,4.32326205,0.9781420910000017
1683417600,49.53274827,50.12599743,49.53274827,50.12599743,0.02605275,0.8052442900000019
1683504000,50.12599743,50.36030206,49.84939589,50.05987626,0.40112958,0.8038405810000018
1683590400,50.05987626,50.05987626,49.5810019,49.5810019,0.25,0.8133138770000018
1683676800,49.5810019,49.5810019,48.81924944,48.81924944,0.478,0.8371091790000019
1683763200,48.81924944,48.81924944,48.35159751,48.35159751,0.04024156,0.8379377115000018
1684022400,48.35159751,48.35159751,48.28886134,48.28886134,0.04308063,0.7905917430000018
1684108800,48.28886134,48.54599611,48.28886134,48.54599611,0.00993833,0.7829064375000019
1684195200,48.54599611,48.84328457,48.54599611,48.84328457,0.14124682,0.7696084710000017
1684281600,48.84328457,48.84328457,47.25580863,47.25580863,1.39,0.7081246915000018
1684368000,47.25580863,47.71088244,47.25580863,47.71088244,0.05249745,0.6368286175000019
1684454400,47.71088244,47.91286257,47.71088244,47.82674151,0.20003427,0.6454316880000018
1684540800,47.82674151,48.31858572,47.82674151,48.02876332,0.10055669,0.6490977455000018
1684627200,48.02876332,48.32437572,48.02876332,48.32437572,0.00642552,0.6169190215000018
1684800000,48.32437572,48.32437572,47.99095643,47.99095643,0.05,0.6151601530000018
1684886400,47.99095643,49.84896681,47.91802389,49.84896681,0.83559666,0.6223597200000018
1684972800,49.84896681,49.85300439,49.84896681,49.85300439,0.00044466,0.49715549050000174